date,75
notes,67
site,57
chl_ug/l,46
dep_m,43
ph,41
time_hr_dst,40
temp_c,39
cond_us,38
secchi_m,38
ibvsvr4a_v,37
do_sat,37
do_mg/l,37
chl_v,37
par_uem2s,37
refpar_uem2s,37
hydrolab,37
sampledate,32
,25
depth,21
wtemp,19
comments,17
do_umoles/l,17
sortchem_#,16
buoyid,16
sample_time,16
sitenr,15
time,14
depth (m),14
alk,13
location,12
date_time,11
lakename,11
id,11
plot,10
observer,10
pheo_ug/l,9
nh4opa_um,9
po4_um,9
no3_um,9
tdn_um,9
tn_um,9
tp_um,9
tdp_um,9
pp-ug/l,9
pp_um,9
pn-ug/l,9
pn_um,9
pc-ug/l,9
pc_um,9
bact_cells/ml,9
uncorchl_ug/l,9
cl_um,9
so4_um,9
nh4 indol_um,9
plotabbrev,9
station,7
lat_decimal,7
long_decimal,7
sample_date,7
year4,7
dataset_code,7
lakeid,7
value,7
doc,7
latitude,6
longitude,6
file name,6
month,6
location_name,6
chemsampleid,6
vegsampleid,6
site_name,5
location code,5
temperature,5
srp,5
do,5
tp,5
spname,5
length,5
weight,5
pressure,4
internal_temp,4
rounded depth (m),4
hydrolab depth,4
no3,4
salt_id,4
filename,4
common.name,4
lagoslakeid,4
maxdepth,4
lake,4
cl,4
so4,4
species,4
sample,4
x,4
y,4
wdnr_gearid,4
daynum,3
wbic,3
depth.m,3
(active) corrected chl a (ug/l),3
total chl a (ug/l),3
pheo (ug/l),3
pprod (mgc/m3/d),3
elevation,3
core_site,3
sample_area,3
core_type,3
lat,3
long,3
continent,3
country,3
state,3
variable,3
na,3
chla,3
sta,3
site_nid,3
o2sat,3
sonde_id,3
barcode,3
plotnr,3
wwi,3
speccode,3
wdnr_spp_code,3
masterid,2
zebra,2
rusty,2
smelt,2
fishing,2
boating,2
sail,2
swim,2
gender,2
age,2
distance,2
lake_area,2
inc,2
usgs_site_id,2
secchi,2
co2_value_highrange,2
co2_value_lowrange,2
conductivity,2
dissolved oxygen,2
x525,2
x570,2
x610,2
x370,2
x590,2
x470,2
transmission,2
algal.1,2
algal.2,2
algal.3,2
algal.4,2
algal.8,2
chi,2
par,2
dist_leftbank,2
avg_coredepth,2
dry_bulkd,2
perc_silt,2
perc_clay,2
perc_sand,2
nh4_n,2
area (m2),2
volume below depth (m3),2
data set title: shiyu wang. 2016. anchor sampling of inorganic carbon (dic) and dissolved oxygen (do) at the flux tower tidal creek in the duplin river. georgia coastal ecosystems lter data catalog (data set chm-gcet-1605a; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=chm-gcet-1605a),2
collectors,2
type of organism,2
recordid,2
site_id,2
wavelength,2
cuvette,2
color_flag,2
sample.date,2
sample.depth,2
chloride,2
decimal.date,2
std.chloride,2
integrated.depth,2
ecoregion,2
area.km2,2
laketype,2
yearmin,2
yearmax,2
meancl.mgl,2
yearstotal,2
outliersremoved,2
shapefilemethod,2
coastdist.km,2
wetdrydep,2
precip.mm,2
tempjan,2
tempfeb,2
tempmar,2
tempapr,2
tempmay,2
tempjun,2
tempjul,2
tempaug,2
tempsep,2
tempoct,2
tempnov,2
tempdec,2
roaddensity100,2
roaddensity200,2
roaddensity300,2
roaddensity400,2
roaddensity500,2
roaddensity1000,2
roaddensity1500,2
landimperviousbin100,2
landimperviousbin200,2
landimperviousbin300,2
landimperviousbin400,2
landimperviousbin500,2
landimperviousbin1000,2
landimperviousbin1500,2
landimperviousper100,2
landimperviousper200,2
landimperviousper300,2
landimperviousper400,2
landimperviousper500,2
landimperviousper1000,2
landimperviousper1500,2
ice_sta,2
hu4_zoneid,2
nhd_lat,2
nhd_long,2
iws_areaha,2
phylum,2
location name,2
andate,2
benthic_pelagic,2
coreid,2
vol_tot,2
coral,2
area,2
biomass,2
co2,2
aggregated_space,2
aggregated_time,2
sample_count,2
sample_date_1,2
sample_season,2
watertemp_actual,2
watertemp_est,2
publication_nid,2
year,2
flag_wtemp,2
streamname,2
stationid,2
sampling_method,2
no2,2
no32_2,2
ph_field,2
turbid,2
area_ha,2
lakearea,2
depthmax,2
anc,2
cond,2
site_code,2
project_name,2
community_type,2
site_project_comm,2
conductance,2
event,2
ca,2
mg,2
fe,2
mn,2
k,2
tpc,2
tpn,2
rep,2
coresite,2
sample_group_nr,2
units,2
chemmeasid,2
depthpeatm,2
slopelocnr,2
slopemeasnr,2
picnr,2
peatlocid,2
color,2
sitename,2
veggroup,2
year-decimal day,2
wdnr_station,2
creel_date,2
dnr_spp_code,2
pull_date,2
set_time,2
pull_time,2
sex,2
cl_mgl,1
so4_mgl,1
watertemp_c,1
waterdepth_m,1
icethickness_m,1
site code,1
count,1
tmstart,1
r05,1
r08,1
ispilot,1
mail,1
survey2008id,1
tmupdate,1
tmsubmit,1
wronglake,1
recallprev,1
ftrbeach,1
ftrhabtat,1
ftrwall,1
ftrlwn,1
lwndist,1
lwnfert,1
rmvwall,1
actrmaglog,1
actrmagveg,1
actrmshrveg,1
actpltshrveg,1
actrmshtree,1
ewm,1
swf,1
ploos,1
concrnevt,1
lkassn,1
lkassnmem,1
lkassnact,1
nolkassnact,1
hrsvolunteer,1
evtwater,1
evthab,1
evtinv,1
evtrminv,1
evtpltaqveg,1
govmt5,1
govtissue,1
frog06,1
d_frog,1
value1gf,1
pvot1gf,1
value2gf,1
pvot2gf,1
value3gf,1
vothersgf,1
pvotothrsgf,1
noaffordgf,1
nofewergf,1
noenoughgf,1
nocostgf,1
nobenefitsgf,1
nofailgf,1
noothergf,1
noothertxtgf,1
yescheapgf,1
yesimportantgf,1
yessharegf,1
yesbenefitsgf,1
yesothergf,1
yesothertxtgf,1
fishinterest,1
fishquality,1
changefish,1
value1f,1
pvot1f,1
value2f,1
pvot2f,1
value3f,1
vothrsf,1
pvotothrsf,1
noaffordf,1
noenoughf,1
nocostf,1
nocheaperf,1
nofailf,1
nootherf,1
noothertxtf,1
yescheapf,1
yesimportantf,1
yessharef,1
yesbenefitsf,1
yesotherf,1
yesothertxt,1
pikelevel,1
panfishlevel,1
basslevel,1
muskylevel,1
walleyelevel,1
mskyour,1
mskother,1
wallyour,1
wallother,1
catchpref,1
knowewm,1
currentewm,1
ewmown,1
value1mc,1
pvot1mc,1
value2mc,1
pvot2mc,1
value3mc,1
vothrsmc,1
pvotothrsmc,1
noaffordmc,1
nocostmc,1
nofailmc,1
noshirkmc,1
noothermc,1
noothertxtmc,1
yescheapmc,1
yesimportantmc,1
yessharemc,1
yesothermc,1
yesothertxtmc,1
checkewm,1
familiarewm,1
pewm10,1
pewm1,1
value1mp,1
pvot1mp,1
value2mp,1
pvot2mp,1
value3mp,1
vothrsmp,1
pvotothrsmp,1
noaffordmp,1
noimportantmp,1
nocostmp,1
nofailmp,1
noshirkmp,1
noothermp,1
noothertxtmp,1
yescheapmp,1
yesimportantmp,1
yessharemp,1
yesothermp,1
yesothertxtmp,1
yearown,1
minfront,1
primres,1
hhdays,1
rentdays,1
ski,1
canoe,1
jet,1
fishyour,1
chbigr,1
chsmalr,1
chfish,1
chwclar,1
chnrcity,1
chfrcity,1
chlsdvt,1
chmrdvt,1
chroad,1
chnopublic,1
chaddpublic,1
chquiet,1
chmrpublic,1
chlspublic,1
chnrpublic,1
chmrzon,1
chlszon,1
chlsweed,1
purchase,1
knowwtr,1
knowfish,1
knowzon,1
psubdiv,1
psell5,1
psell10,1
hhsize,1
hhchild,1
educ,1
hhincome,1
lkassn1mem1,1
dstartnum,1
datestart,1
cvgf,1
cvfish,1
cvmc,1
cvmp,1
numcv,1
lkassnact2,1
nolkassnact2,1
maxdep,1
sens_level,1
public,1
msf150,1
msf200,1
msf300,1
sdm,1
w,1
income_value,1
n_structures_06,1
muskie_class,1
muskie_trophy,1
pike,1
walleye,1
bass,1
panfish,1
milfoil_present,1
smelt_year,1
smelt_present,1
rusty_year,1
rusty_present,1
true_front,1
correct_front,1
act,1
ftrbeach2,1
ftrhabtat2,1
ftrwall2,1
ftrlwn2,1
lwnfert2,1
actrmaglog2,1
actrmagveg2,1
actrmshrveg2,1
actpltshrveg2,1
actrmshtree2,1
concrnevt2,1
hrsvolunteer2,1
evtwater2,1
evthab2,1
evtinv2,1
evtrminv2,1
evtpltaqveg2,1
dist_size,1
size_str,1
dist_str,1
dist_access,1
size_access,1
str_access,1
struc_p_area,1
s_a,1
pcont,1
lnp,1
access_via,1
access_any,1
access_carry_in,1
access_motor,1
zebra_present,1
merge,1
milfoil_year,1
zebra_correct,1
ewm_correct,1
swf_correct,1
swf_year,1
swf_present,1
smelt_correct,1
rusty_correct,1
sens_score,1
basin_code,1
drainage_area,1
min_gauge,1
max_gauge,1
aspect,1
dom_veg,1
dom_geol,1
hnan abundance (# / ml),1
cryptophyte abundance (# /ml),1
ciliate abundance (# / liter),1
cldc_adj,1
sky_adj,1
cldc_raw,1
sky_raw,1
wind_adj,1
wind_raw,1
rad_adj1,1
rad_adj2,1
rad_raw1,1
rad_raw2,1
rad_est,1
clear_rad_est,1
vaporp_est,1
vaporp_raw,1
dewpoint_est,1
dewpoint_raw,1
tmax_factor,1
tmin_factor,1
tavg_factor,1
wind_factor,1
rel_hum,1
dbar,1
daily_avg_cond_us,1
yearly_avg_cond_us,1
season,1
total chl-a (ug/cm2),1
avg chl-a (ug/cm2),1
chl-a corrected for phaeopigments (ug/cm2),1
avg chl-a corrected for phaeopigments (ug/cm2),1
x_dist,1
y_dist,1
thalweg_dist,1
bed_surface,1
sed_depth,1
h20_surface,1
bed_material,1
corevolume,1
totdry_weight,1
total_weight,1
4mm,1
2mm,1
1mm,1
point_50mm,1
point_25mm,1
point_125mm,1
point_063mm,1
silt_weight,1
clay_weight,1
sand_weight,1
om_weight,1
perc_om,1
kcl_nh4,1
kcl_no3,1
srp1,1
naoh_p,1
label,1
perimeter length,1
polygon area (m2),1
total area per contour (m2),1
volume of layer (m3),1
polynomial,1
r ²,1
predator,1
prey,1
pred_taxon,1
prey_taxon,1
feeding_link,1
specificity,1
reference,1
#ciliates,1
#askenasia,1
#s_monodinium,1
#l_monodinium,1
#strombidium,1
#vorticella,1
#bursaria,1
#sphaerophyra,1
#bacteria x 10^8,1
#hnan x 10^5,1
#pnan x 10^5,1
cloud cover,1
wave intensity,1
water appearance,1
water color,1
secchi depth,1
air temp,1
water temp,1
temp,1
beginning date,1
ending date,1
min ingestion rate (cryptophytes/ciliate/h),1
max ingestion rate (cryptophytes/ciliate/h),1
min cryptophyte biomass removed daily (ug c / l),1
max cryptophyte biomass removed daily (ug c / l),1
pair_id,1
type,1
temp_bottom_c,1
catchment_km2,1
lake_km2,1
perimeter_km,1
elevation_m,1
depth_m,1
res_time_y,1
temp_surface_c,1
temp_change_c_m,1
ca_sa,1
sampid,1
blank_value,1
cor_value,1
pathlength,1
absorption_coeff,1
sta_depth,1
blueice,1
whiteice,1
snodep,1
totice,1
file name: jornadastudy_001_hydrology_runoff_plot_chemistry_data.csv     last update: 03/26/1998     by: john p. anderson,1
file name: jornadastudy_169_npp_atmospheric_deposition_adc_dust_collection_dryfall_data.csv     last update: 06/13/2005    by: john anderson,1
file name: jornadastudy_169_npp_atmospheric_deposition_adc_dust_collection_wetfall_data.csv     last update: 06/13/2005  by: john anderson,1
alc_time_gmt,1
 alc_phint_tot,1
 alc_temp_c,1
prz_time_gmt,1
 prz_phint_tot,1
 prz_temp_c,1
no3deposition_hu12,1
30yrtemp_hu12,1
30yrprecip_hu12,1
baseflow_hu12,1
agriculture_hu4,1
ln_tntp,1
ln_tn,1
ln_tp,1
ln_maxdepth,1
ln_urban_iws,1
ln_agriculture_iws,1
ln_forest_iws,1
ln_pasture_iws,1
ln_rowcrop_iws,1
ln_restime_lawa,1
region,1
sampleyear,1
iws_zoneid,1
lake_area_ha,1
lakeconnectivity,1
iws_slope_mean,1
iws_urban,1
iws_crop,1
iws_pasture,1
iws_forest,1
iws_lakes_lakes4ha_overlapping_area_pct,1
iws_lakes_lakes4ha_isolated_overlapping_area_pct,1
iws_lakes_lakes4ha_drlakestream_overlapping_area_pct,1
iws_streamdensity_headwaters_density_mperha,1
iws_streamdensity_midreaches_density_mperha,1
iws_streamdensity_rivers_density_mperha,1
hu4_baseflowindex_mean,1
hu4_runoff_mean,1
hu4_dep_totaln_1990_mean,1
hu4_dep_totaln_2010_mean,1
hu4_dep_change,1
hu4_prism_ppt_30yr_normal_800mm2_annual_mean,1
hu4_prism_tmean_30yr_normal_800mm2_annual_mean,1
hu4_tmean_1990,1
hu4_tmean_2011,1
hu4_tmean_change,1
hu4_ppt_1990,1
hu4_ppt_2011,1
hu4_ppt_change,1
hu4_damdensity_pointspersqkm,1
hu4_roaddensity_density_mperha,1
hu4_slope_mean,1
hu4_urban,1
hu4_crop,1
hu4_pasture,1
hu4_forest,1
hu4_lakes_lakes4ha_avgsize_ha,1
hu4_lakes_lakes4ha_overlapping_area_pct,1
hu4_lakes_lakes4ha_isolated_overlapping_area_pct,1
hu4_lakes_lakes4ha_drlakestream_overlapping_area_pct,1
hu4_latewisconsinglaciation_glaciation,1
lake code,1
valley,1
distance to sea (km),1
elevation (m),1
maximum length (km),1
maximum width (km),1
maximum depth (m),1
surface area (km^2),1
average ice thickness (m),1
volume (x 10^6 m^3),1
description,1
nhdid,1
eventida10400,1
colort,1
lk.conn,1
calk,1
iws_lakeareaha,1
ag.pct,1
wet.pct,1
dataset,1
location_code,1
volume_filtered,1
poc (ug/l),1
poc (um),1
pon (ug/l),1
pon (um),1
c:n,1
sample comments,1
time period,1
