date,75
presence ,1
sample name,1
location description,1
li mg/l,1
li mm,1
na mg/l,1
na mm,1
k mg/l,1
k mm,1
mg mg/l,1
mg mm,1
ca mg/l,1
ca mm,1
f mg/l,1
f mm,1
cl mg/l,1
cl mm,1
br mg/l,1
br mm,1
so4 mg/l,1
so4 mm,1
streamname ,1
streamhabitat,1
habitatnumber,1
samplecollectionperiod,1
chl_ug-m2,1
afdm_g-m2,1
inorgdm_g-m2,1
read42,1
read230,1
core_depth,1
vol_filter,1
vol_sampled,1
vol_met,1
extracted_vol,1
vol_met_dilu,1
met_time,1
reading_pre,1
reading_post,1
uncorchl_ugcm2',1
pheo_ugcm2,1
chl_ugcm2,1
uncorchl_ugl,1
pheo_ugl,1
chl_ugl,1
sampleid,1
vol_count,1
fract_count,1
aspl,1
naup,1
cycl,1
dalo,1
eula,1
chsp,1
alsp,1
acha,1
mahi,1
alna,1
grte,1
sive,1
trayweight,1
vol,1
ww_tray,1
dw_tray,1
comb_tray,1
ww,1
dw,1
comb,1
org,1
temp 1,1
temp 2,1
zooxanthellae_total_counts_per_coral,1
tank,1
treatment,1
heterotrophy,1
growth_per_area,1
growth_per_mass,1
measurement,1
day,1
time_tanks_1to4,1
time_tanks_5to8,1
tank_1,1
tank_2,1
tank_3,1
tank_4,1
tank_5,1
tank_6,1
tank_7,1
tank_8,1
conc_nid,1
concentration_name,1
concentration_max,1
concentration_min,1
concentration_mean,1
stdev_mean,1
concentration_median,1
concentration_unit,1
no3units,1
nh4,1
nh4units,1
tn,1
tnunits,1
srpunits,1
tpunits,1
docunits,1
concmax_um,1
concmin_um,1
concmean_um,1
stddevmean_um,1
concmed_um,1
no3_actual_um,1
nh4_actual_um,1
tn_actual_um,1
srp_actual_um,1
tp_actual_um,1
doc_actual_um,1
flux_nid,1
flux_name,1
diffusiv_ch4_flux_max,1
diffusive_ch4_flux_min,1
diffusive_ch4_flux_mean,1
diffusive_ch4_flux_stddev,1
diffusive_ch4_flux_median,1
ch4_flux_unit,1
bubble_flux_max,1
bubble_flux_min,1
bubble_flux_mean,1
bubble_flux_stdev,1
bubble_flux_median,1
total_ch4_flux_max,1
total_ch4_flux_min,1
total_ch4_flux_mean,1
total_ch4_flux_stdev,1
total_ch4_flux_median,1
diffusive_co2_flux_mean,1
diffusive_co2_flux_median,1
ch4_fluxmax_mmol_m2_d,1
ch4_fluxmin_mmol_m2_d,1
ch4_fluxmean_mmol_m2_d,1
ch4_fluxstdev_mmol_m2_d,1
ch4_fluxmedian_mmol_m2_d,1
ch4_bubmax_mmol_m2_d,1
ch4_bubmin_mmol_m2_d,1
ch4_bubmean_mmol_m2_d,1
ch4_bubstdev_mmol_m2_d,1
ch4_bubmedian_mmol_m2_d,1
ch4_totmax_mmol_m2_d,1
ch4_totmin_mmol_m2_d,1
ch4_totmean_mmol_m2_d,1
ch4_totstdev_mmol_m2_d,1
ch4_totmedian_mmol_m2_d,1
co2_fluxmean_mmol_m2_d,1
co2_fluxmedian_mmol_m2_d,1
authorname,1
title,1
pubyear,1
journal,1
adams,1
" d.d. and g.m. simiyu. 2009. greenhouse gas (methane and carbon dioxide) emissions from a tropical river in kenya: the importance of anthropogenic factors on natural gas flux. internationale vereiningung für theoretische und angewandte limnologie verhandlungen 30:887-889.""",1
stream_name,1
landuse,1
systemsize,1
countries,1
anthrome_level,1
biome_level,1
first.neg.wavelength,1
ab.254,1
lin.slope.275.295,1
nlin.slope.275.295,1
lin.slope.350.400,1
nlin.slope.350.400,1
slope.ratio,1
ab.254.1cm,1
a254.nap,1
suva,1
wk.prcp,1
mth.prcp,1
ninety.prcp,1
wk.tmp,1
mth.tmp,1
ninety.tmp,1
l.lev,1
wk.insol,1
mth.insol,1
ninety.insol,1
pdsi,1
hydro_scenario,1
aggregation,1
avgmo_temp,1
avgmo_rainfall,1
avgmo_snowfall,1
totmo_precip,1
actual_daily_et,1
daily_surface_runoff,1
daily_recharge,1
daily_total_runoff,1
hour,1
join_own,1
lau_boat,1
other_lau_boat,1
milfoil,1
flea,1
loosestr,1
assoc,1
min_fron,1
prim_res,1
days_no_prim,1
gues_no_prim,1
rent_no_prim,1
wat_ski,1
can_kay_row,1
jet_ski,1
ide_size,1
ide_com,1
ide_dev,1
ide_pub,1
bigger,1
smaller,1
qual_fish,1
wat_clar,1
clos_com,1
fur_com,1
less_dev,1
mor_dev,1
road_acc,1
no_pubacc,1
add_pubacc,1
quieter,1
mor_pub,1
less_pub,1
dis_pub_land,1
dev_stric,1
dev_easier,1
weedy,1
pref_lake,1
lake1,1
lake2,1
lake3,1
nolak1,1
nolak2,1
nolak3,1
vnew_res,1
xvnew_res,1
subdiv,1
sell_5,1
sell_10,1
inh_pur,1
time_mar,1
res_laksho,1
vilas,1
regone,1
regtwo,1
regthre,1
regfour,1
exper,1
know_wq,1
know_fq,1
dev_res,1
mem_hh,1
children,1
educat,1
survey_num,1
survey_fm,1
species density (cells/ml),1
phylum density (cells/ml),1
phytoplankton density (cells/ml),1
piezometric depth (m),1
sample_type,1
br,1
doc_qual,1
tdn,1
tdp,1
tn_1,1
tot_om,1
tss,1
ysi_cond,1
wb_id,1
site_type,1
visit_no.x,1
date_col,1
repeat,1
lon_dd.x,1
lat_dd.x,1
albers_x,1
albers_y,1
fld_lon_dd,1
fld_lat_dd,1
fld_flag,1
st.x,1
state_name,1
cntyname,1
epa_reg.x,1
nhdname,1
area_cat7.x,1
basinarea_km2,1
basinarea_ha,1
basinarea_lu_km2,1
urban.x,1
eco_lev_3.x,1
eco_l3_nam,1
nut_reg.x,1
nutreg_name.x,1
eco_nuta.x,1
lake_origin.x,1
size_class,1
lakeperim,1
sld,1
depth_x,1
elev_pt,1
huc_2.x,1
huc_8.x,1
reachcode,1
omerniklevel_ii,1
ptl,1
ntl,1
turb,1
ptl_cond,1
ntl_cond,1
chla_cond,1
turb_cond,1
anc_cond,1
salinity_cond,1
distance_bufr,1
bufferarea_km2,1
bufferarea_ha,1
missdata_km2_bufr,1
nlcd11_km2_bufr,1
nlcd12_km2_bufr,1
nlcd21_km2_bufr,1
nlcd22_km2_bufr,1
nlcd23_km2_bufr,1
nlcd24_km2_bufr,1
nlcd31_km2_bufr,1
nlcd32_km2_bufr,1
nlcd41_km2_bufr,1
nlcd42_km2_bufr,1
nlcd43_km2_bufr,1
nlcd51_km2_bufr,1
nlcd52_km2_bufr,1
nlcd71_km2_bufr,1
nlcd72_km2_bufr,1
nlcd73_km2_bufr,1
nlcd74_km2_bufr,1
nlcd81_km2_bufr,1
nlcd82_km2_bufr,1
nlcd90_km2_bufr,1
nlcd91_km2_bufr,1
nlcd92_km2_bufr,1
nlcd93_km2_bufr,1
nlcd94_km2_bufr,1
nlcd95_km2_bufr,1
nlcd96_km2_bufr,1
nlcd97_km2_bufr,1
nlcd98_km2_bufr,1
nlcd99_km2_bufr,1
landuse_km2_bufr,1
pct_openh20_bufr,1
pct_icesnow_bufr,1
pct_water_bufr,1
pct_devopen_bufr,1
pct_devlow_bufr,1
pct_devmed_bufr,1
pct_devhigh_bufr,1
pct_developed_bufr,1
pct_barren_bufr,1
pct_decid_bufr,1
pct_conif_bufr,1
pct_mixed_bufr,1
pct_forest_bufr,1
pct_shrubland_bufr,1
pct_grass_bufr,1
pct_pasture_bufr,1
pct_crops_bufr,1
pct_agric_bufr,1
pct_wdywet_bufr,1
pct_emherbwet_bufr,1
pct_wetland_bufr,1
nlcd11_km2_bsn,1
nlcd12_km2_bsn,1
nlcd21_km2_bsn,1
nlcd22_km2_bsn,1
nlcd23_km2_bsn,1
nlcd24_km2_bsn,1
nlcd31_km2_bsn,1
nlcd32_km2_bsn,1
nlcd41_km2_bsn,1
nlcd42_km2_bsn,1
nlcd43_km2_bsn,1
nlcd51_km2_bsn,1
nlcd52_km2_bsn,1
nlcd71_km2_bsn,1
nlcd72_km2_bsn,1
nlcd73_km2_bsn,1
nlcd74_km2_bsn,1
nlcd81_km2_bsn,1
nlcd82_km2_bsn,1
nlcd90_km2_bsn,1
nlcd91_km2_bsn,1
nlcd92_km2_bsn,1
nlcd93_km2_bsn,1
nlcd94_km2_bsn,1
nlcd95_km2_bsn,1
nlcd96_km2_bsn,1
nlcd97_km2_bsn,1
nlcd98_km2_bsn,1
nlcd99_km2_bsn,1
landuse_km2_bsn,1
pct_openh20_bsn,1
pct_icesnow_bsn,1
pct_water_bsn,1
pct_devopen_bsn,1
pct_devlow_bsn,1
pct_devmed_bsn,1
pct_devhigh_bsn,1
pct_developed_bsn,1
pct_barren_bsn,1
pct_decid_bsn,1
pct_conif_bsn,1
pct_mixed_bsn,1
pct_forest_bsn,1
pct_shrubland_bsn,1
pct_grass_bsn,1
pct_pasture_bsn,1
pct_crops_bsn,1
pct_agric_bsn,1
pct_wdywet_bsn,1
pct_emherbwet_bsn,1
pct_wetland_bsn,1
basinareatolakearea_ha,1
lakeperimtolakearea,1
mean.pct.imp_bufr.1,1
mean.pct.imp_bsn,1
pixels.w.impsurf_bsn,1
roadlen_bufr,1
roaddens_bufr,1
roadlen_bsn,1
roaddens_bsn,1
mean.min.dist_inbufr,1
mean.min.dist_inbsn,1
elev_stdev,1
elev_maxmin,1
maxmin_elev_bufr,1
stdev_elev_bufr,1
mean.pct.imp_bufr,1
pixels.w.impsurf_bufr,1
class,1
class3,1
unstratified.1,1
restime,1
sedtovolratio,1
rowid,1
sitesubplot,1
experiment_year,1
plot_id,1
relative_cover,1
secchi_2005,1
secchi_2010,1
lt_precip,1
wtr_yr_2005_precip,1
wtr_yr_2010_precip,1
ann_precip_2005,1
ann_precip_2010,1
ann_precip_2004,1
ann_precip_2009,1
spring_precip_2005,1
spring_precip_2010,1
ann_temp_2005_diff,1
ann_temp_2010_diff,1
ann_temp_2004_diff,1
ann_temp_2009_diff,1
spring_temp_2005_diff,1
spring_temp_2010_diff,1
wtr_yr_2005_temp_diff,1
wtr_yr_2010_temp_diff,1
clarea_ratio,1
impervious,1
trw_aperm06,1
trw_area,1
trw_drain06,1
trw_sink1,1
trw_sink5,1
trw_slope,1
trw_perm,1
trw_cn06,1
c_agriculture,1
c_grassland,1
c_forest,1
c_openh2o,1
c_barren,1
c_opendevel,1
c_urban,1
c_wetlands,1
c_coarse,1
c_medium,1
c_fine,1
trw_qg_11,1
trw_qg_12,1
trw_qg_18,1
r_area,1
r_perm,1
r_slope,1
r_agriculture,1
r_grassland,1
r_forest,1
r_openh2o,1
r_barren,1
r_opendevel,1
r_urban,1
r_wetlands,1
r_coarse,1
r_medium,1
r_fine,1
r_qg_11,1
r_qg_12,1
r_qg_18,1
dam,1
landlock,1
trr_area,1
trr_perm,1
trr_slope,1
rt_coarse,1
rt_medium,1
rt_fine,1
trr_qg_11,1
trr_qg_12,1
trr_qg_18,1
rt_agriculture,1
rt_grassland,1
rt_forest,1
rt_openh2o,1
rt_barren,1
rt_opendevel,1
rt_urban,1
rt_wetlands,1
landscapeposition,1
meandepth,1
alkalinity,1
map_mm,1
plot_size,1
spatial_extent,1
succession,1
lifespan,1
trophic_level,1
taxa,1
anpp,1
broad_ecosystem_type,1
num_plots,1
dataset_length,1
time_step,1
drywet,1
loi_percent,1
sednitrogen,1
sedcarbon,1
den_gluc_no3,1
den_unamend,1
den_gluc,1
den_no3,1
den_nom,1
den_nom_no3,1
sitedescription,1
sample time,1
totaldepth,1
depth_interval,1
spcond,1
chla_fluor,1
phycocyanin_micro,1
extcoef,1
nh4 ,1
no23,1
totnf,1
totnuf,1
totpf,1
totpuf,1
 dic,1
 chla_lab,1
tpp,1
abs254,1
 suva,1
 d2h_h2o,1
 d18o_h2o,1
d15n_no3,1
d18o_no3,1
nitrification,1
bdoc,1
sonde_manufac,1
sonde_model,1
o2sensor_type,1
sonde_serial,1
sonde_source,1
sondedepth,1
do_driftadj,1
o2sat_driftadj,1
cond_tempadj,1
orp,1
i,1
tempc,1
do.meas,1
atmo.pressure,1
salinity,1
q,1
d,1
neworder,1
date analyzed,1
a254,1
a280,1
a300,1
a320,1
a365,1
a400,1
a420,1
a440,1
a254/a365,1
spectrals,1
suva254,1
sva440,1
bottletype,1
abbrev,1
analysis,1
location_meas,1
depthwt,1
depthid,1
grid,1
maxed,1
depthpeatft,1
depthpeatft_old,1
utm15n_x,1
utm15n_y,1
object-id,1
n,1
depthmean,1
depthsd,1
depthcv,1
distanceslope,1
slope_percent,1
transectlocation,1
gpswaypoint,1
orientation,1
depthgyttja,1
peatcoreid,1
depthcore ,1
vonpost,1
bulkdensity_kg_l,1
drydensity_g_l,1
water_percent_vv,1
om_percent_ww,1
kgom_m3,1
kgc_m3,1
samples,1
completecore,1
usecalcs,1
gps_waypt,1
pic_nr,1
county,1
nrcs_soils,1
soil acid_base,1
nrcs_soil_prop_acid,1
area_log,1
nlcd_1,1
nlcd_2,1
nlcd_3,1
nlcd_prop_open,1
wwi_prope,1
wwi_propt,1
wwi_props,1
vilas pleistocene geology,1
geol type,1
geol_prop_sedplains,1
geol_prop_sedcollapsed,1
geol_prop_debris,1
lake_river,1
basin_prop_sampled,1
peat_volume,1
peat_depth_mean,1
peat_depth_max,1
linecwd,1
distancecwd,1
smallendd,1
largeendd,1
lengthcwd,1
volume_piece,1
biomass_area,1
quadrat,1
cover,1
dbh,1
saplingcount,1
sampledveg,1
sampledcwd,1
lineshrub,1
speccat,1
startpt,1
endpt,1
lengthshrubintersection,1
heightmean,1
0.050m,1
1.200m,1
2.200m,1
3.200m,1
4.200m,1
6.200m,1
8.700m,1
9.950m,1
 0.050m,1
 0.700m,1
 1.867m,1
 2.933m,1
 4.433m,1
 5.933m,1
 7.933m,1
 9.933m,1
11.950m,1
14.933m,1
anteprecip,1
catchmentarea,1
permeability,1
agriculture,1
wetland,1
depth/loc,1
water_temp,1
std_conduct,1
conduct,1
diss_o,1
o_sat,1
secchi_depth,1
light_atten,1
light_intens,1
1%_light_atten,1
shock_date,1
shock_start,1
shock_end,1
smile,1
emile,1
no_interviewers,1
creel_station,1
creel_start,1
creel_end,1
shore,1
public_started,1
public_completed,1
private_started,1
private_completed,1
mile_location,1
set_date,1
start_mesh,1
end_mesh,1
start_depth,1
end_depth,1
dissolved_oxygen,1
mesh_fish,1
age_scale,1
age_spine,1
hu,1
time_zone,1
anc_1,1
c13_c12_ratio,1
co3,1
conductance_field,1
conductance_lab,1
dic,1
dkn,1
don,1
dp,1
f,1
h_ion,1
h20_hardness,1
h20_hardness_2,1
hco3,1
n_mixed,1
n_mixed_1,1
n_mixed_2,1
nh3_nh4,1
nh3_nh4_1,1
nh3_nh4_2,1
nh3_nh4_3,1
no2_2,1
no3_2,1
no32,1
o18_o16_ratio,1
ph_lab,1
po4,1
po4_2,1
s,1
sar,1
si,1
spc,1
sr,1
tds,1
tds_1,1
tds_2,1
tkn,1
toc,1
ton,1
tp_2,1
limno run,1
winkler (mg/l),1
winkler comments,1
